Version 4
SHEET 1 1936 1144
WIRE 80 -960 80 -976
WIRE 336 -960 336 -1104
WIRE -1296 -832 -1424 -832
WIRE -1184 -832 -1184 -864
WIRE -1184 -832 -1296 -832
WIRE 1008 -816 1008 -928
WIRE -1424 -784 -1424 -832
WIRE -1296 -784 -1296 -832
WIRE -1184 -784 -1184 -832
WIRE -1424 -688 -1424 -720
WIRE -1424 -688 -1456 -688
WIRE -1376 -688 -1424 -688
WIRE -1184 -672 -1184 -720
WIRE -1296 -608 -1296 -720
WIRE -1296 -608 -1328 -608
WIRE -1248 -608 -1296 -608
WIRE 64 -544 64 -624
WIRE 160 -544 160 -624
WIRE 256 -544 256 -624
WIRE -96 -480 -192 -480
WIRE 528 -480 416 -480
WIRE -96 -384 -176 -384
WIRE 512 -384 416 -384
WIRE -1024 -336 -1024 -352
WIRE -880 -336 -880 -352
WIRE -1344 -288 -1344 -320
WIRE -96 -288 -192 -288
WIRE 528 -288 416 -288
WIRE -1024 -224 -1024 -256
WIRE -880 -224 -880 -256
WIRE -1344 -192 -1344 -208
WIRE -1344 -192 -1440 -192
WIRE -96 -192 -176 -192
WIRE 512 -192 416 -192
WIRE 1136 -192 1136 -240
WIRE 1296 -192 1296 -240
WIRE -1344 -176 -1344 -192
WIRE -96 -96 -192 -96
WIRE 416 -96 400 -96
WIRE 528 -96 416 -96
WIRE 1136 -64 1136 -112
WIRE 1296 -64 1296 -112
WIRE -1344 -48 -1344 -96
WIRE -96 0 -192 0
WIRE 528 0 416 0
WIRE 1136 64 1136 0
WIRE 1296 64 1296 0
WIRE -96 96 -192 96
WIRE 544 96 416 96
WIRE -1360 144 -1360 112
WIRE -1152 144 -1360 144
WIRE -1360 192 -1360 144
WIRE -1152 192 -1152 144
WIRE -96 192 -192 192
WIRE 448 192 416 192
WIRE 544 192 512 192
WIRE 544 208 544 192
WIRE -96 288 -208 288
WIRE 528 288 416 288
WIRE -1360 304 -1360 272
WIRE -1264 304 -1360 304
WIRE -1152 304 -1152 272
WIRE -1056 304 -1152 304
WIRE -1360 336 -1360 304
WIRE -1152 336 -1152 304
WIRE -96 384 -208 384
WIRE 528 384 416 384
WIRE -96 480 -192 480
WIRE 528 480 416 480
WIRE -1360 496 -1360 416
WIRE -1152 496 -1152 416
WIRE -1152 496 -1360 496
WIRE -192 512 -192 480
WIRE -1360 544 -1360 496
WIRE 512 576 416 576
WIRE 544 672 416 672
WIRE -96 768 -240 768
WIRE 512 768 416 768
WIRE -1376 784 -1376 768
WIRE -1024 784 -1376 784
WIRE -1376 800 -1376 784
WIRE -1024 800 -1024 784
WIRE -240 800 -240 768
WIRE -96 864 -192 864
WIRE 512 864 416 864
WIRE -1376 912 -1376 880
WIRE -1280 912 -1376 912
WIRE -1024 928 -1024 880
WIRE -944 928 -1024 928
WIRE -1376 960 -1376 912
WIRE -1024 960 -1024 928
WIRE 16 960 16 928
WIRE 112 976 112 928
WIRE 160 976 112 976
WIRE 208 976 208 928
WIRE 208 976 160 976
WIRE 160 1040 160 976
WIRE 16 1072 16 1040
WIRE -1376 1104 -1376 1040
WIRE -1024 1104 -1024 1040
FLAG -1184 -672 0
FLAG 160 -624 IntVcc
FLAG -1184 -864 IntVcc
FLAG -1520 -688 SW1
FLAG -1392 -608 SW2
FLAG -1376 -688 BST1
FLAG -1248 -608 BST2
FLAG -176 -384 SW1
FLAG -176 -192 BST1
FLAG 512 -384 SW2
FLAG 512 -192 BST2
FLAG 512 576 BAT
FLAG 512 864 VFB
FLAG 512 768 VFBG
FLAG -1344 -320 BAT
FLAG -1440 -192 VFB
FLAG -1344 -48 VFBG
FLAG 64 -624 PVIN
FLAG -352 -1376 PVIN
FLAG -816 -1152 0
FLAG -192 864 RNGSS
FLAG 160 1040 0
FLAG 256 -624 ILIMIT
FLAG -1024 -352 RNGSS
FLAG -1024 -224 0
FLAG -880 -352 ILIMIT
FLAG -880 -224 0
FLAG -1360 112 CSP
FLAG -1360 544 VFBG
FLAG -1264 304 VFBMIN
FLAG -1056 304 VFBMAX
FLAG 16 1072 0
FLAG -1280 912 VINREG
FLAG -1376 1104 0
FLAG -288 -1360 VIN
FLAG -1376 768 VIN
FLAG -208 384 VINREG
FLAG -1024 1104 0
FLAG -944 928 SHDN
FLAG -208 288 SHDN
FLAG 528 0 ITH
FLAG 528 -96 VC
FLAG 1136 -240 ITH
FLAG 1296 -240 VC
FLAG 1136 64 0
FLAG 1296 64 0
FLAG 544 208 0
FLAG -192 512 0
FLAG -240 800 0
FLAG 80 -960 0
FLAG 336 -960 0
FLAG -32 -1312 TG1
FLAG -32 -1120 BG1
FLAG 448 -1312 TG2
FLAG 448 -1120 BG2
FLAG -176 -1088 SENSBOT
FLAG 160 -1536 SENSVIN
FLAG 160 -1408 SENSTOP
FLAG 400 -1232 SW2
FLAG 16 -1232 SW1
FLAG -192 -288 TG1
FLAG 528 -288 TG2
FLAG -192 -96 SENSGND
FLAG -192 0 SENSBOT
FLAG -192 96 SENSTOP
FLAG -192 192 SENSVIN
FLAG 528 -480 BG2
FLAG -192 -480 BG1
FLAG 688 -1488 CSP
FLAG 688 -1344 CSN
FLAG 896 -1136 BGATE
FLAG 528 288 CSP
FLAG 528 384 CSN
FLAG 528 480 BGATE
FLAG 544 96 VFBMAX
FLAG 544 672 VFBMIN
FLAG 1008 -816 0
FLAG 1088 -1072 BAT
SYMBOL PowerProducts\\LTC4020 160 192 R0
SYMATTR InstName U1
SYMBOL cap -1200 -784 R0
SYMATTR InstName C1
SYMATTR Value 2µ2
SYMBOL schottky -1312 -784 R0
SYMATTR InstName D1
SYMATTR Value RB218NS-30
SYMBOL schottky -1440 -784 R0
SYMATTR InstName D2
SYMATTR Value RBQ20NS100A
SYMBOL cap -1456 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap -1328 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res -1360 -304 R0
SYMATTR InstName R1
SYMATTR Value 28k
SYMBOL res -1360 -192 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL voltage -816 -1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=20m
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL cap -544 -1440 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap -608 -1440 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap -672 -1440 R0
SYMATTR InstName C6
SYMATTR Value 680µ
SYMBOL res -1040 -352 R0
SYMATTR InstName R3
SYMATTR Value 25k
SYMBOL res -896 -352 R0
SYMATTR InstName R4
SYMATTR Value 25k
SYMBOL res -1376 176 R0
SYMATTR InstName R5
SYMATTR Value 17k8
SYMBOL res -1168 176 R0
SYMATTR InstName R6
SYMATTR Value 30k9
SYMBOL res -1376 320 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res -1168 320 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 0 944 R0
SYMATTR InstName R9
SYMATTR Value 499k
SYMBOL res -1392 784 R0
SYMATTR InstName R10
SYMATTR Value 200k
SYMBOL res -1392 944 R0
SYMATTR InstName R11
SYMATTR Value 200k
SYMBOL res -1040 944 R0
SYMATTR InstName R13
SYMATTR Value 200k
SYMBOL res -1040 784 R0
SYMATTR InstName R12
SYMATTR Value 400k
SYMBOL res 1120 -208 R0
SYMATTR InstName R14
SYMATTR Value 50k
SYMBOL cap 1120 -64 R0
SYMATTR InstName C7
SYMATTR Value 680p
SYMBOL res 1280 -208 R0
SYMATTR InstName R15
SYMATTR Value 50k
SYMBOL cap 1280 -64 R0
SYMATTR InstName C8
SYMATTR Value 680p
SYMBOL cap 512 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL nmos 32 -1392 R0
SYMATTR InstName M1
SYMBOL nmos 32 -1200 R0
SYMATTR InstName M2
SYMBOL nmos 384 -1392 M0
SYMATTR InstName M3
SYMBOL nmos 384 -1200 M0
SYMATTR InstName M4
SYMBOL ind 272 -1248 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 680n
SYMBOL res 64 -1520 R0
SYMATTR InstName R16
SYMATTR Value 10m
SYMBOL res 64 -1088 R0
SYMATTR InstName R17
SYMATTR Value 10m
SYMBOL cap -16 -1056 R0
SYMATTR InstName C11
SYMATTR Value 220n
SYMBOL res 992 -1472 R0
SYMATTR InstName R18
SYMATTR Value 10m
SYMBOL res 944 -1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 944 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL cap 752 -1456 R0
SYMATTR InstName C12
SYMATTR Value 330n
SYMBOL pmos4 960 -1216 R0
SYMATTR InstName M5
SYMBOL cap 992 -992 R0
SYMATTR InstName C13
SYMATTR Value 10
TEXT -1592 1128 Left 2 !.tran 100 uic
